,Date,Afghanistan,Algeria,Armenia,Australia,Austria,Azerbaijan,Bahrain,Belarus,Belgium,Brazil,Cambodia,Canada,China,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,Estonia,Finland,France,Georgia,Germany,Greece,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kuwait,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Mexico,Monaco,Nepal,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Philippines,Qatar,Romania,Russia,San Marino,Singapore,South Korea,Sri Lanka,Switzerland,Taiwan,Thailand,United Arab Emirates,United Kingdom,United States,Vietnam,World
0,2019-12-31,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
1,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2,2020-01-02,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,2020-01-03,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
4,2020-01-04,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
5,2020-01-05,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
6,2020-01-06,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
7,2020-01-07,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
8,2020-01-08,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
9,2020-01-09,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
10,2020-01-10,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
11,2020-01-11,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
12,2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
13,2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60
14,2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60
15,2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61
16,2020-01-16,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61
17,2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,66
18,2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,83
19,2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,219
20,2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,239
21,2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,392
22,2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,1,0,534
23,2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,1,0,631
24,2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,4,0,0,1,2,897
25,2020-01-25,0,0,0,1,0,0,0,0,0,0,0,0,1323,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,5,0,0,2,2,1350
26,2020-01-26,0,0,0,4,0,0,0,0,0,0,0,1,1988,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,5,0,0,2,2,2023
27,2020-01-27,0,0,0,4,0,0,0,0,0,0,0,1,2775,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,8,1,0,5,2,2820
28,2020-01-28,0,0,0,4,0,0,0,0,0,0,1,2,4528,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,7,14,1,0,5,2,4587
29,2020-01-29,0,0,0,4,0,0,0,0,0,0,1,3,5994,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0,8,14,1,0,5,2,6067
30,2020-01-30,0,0,0,6,0,0,0,0,0,0,1,3,7734,0,0,0,0,0,0,0,1,5,0,4,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,4,1,0,8,14,4,0,5,2,7823
31,2020-01-31,0,0,0,7,0,0,0,0,0,0,1,3,9714,0,0,0,0,0,0,0,1,6,0,5,0,0,1,0,0,0,0,0,3,14,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13,7,1,0,9,14,4,0,6,5,9824
32,2020-02-01,0,0,0,9,0,0,0,0,0,0,1,4,11809,0,0,0,0,0,0,0,1,6,0,7,0,0,1,0,0,0,0,0,3,15,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,2,0,16,12,1,0,10,19,4,2,7,5,11946
33,2020-02-02,0,0,0,11,0,0,0,0,0,0,1,4,14399,0,0,0,0,0,0,0,1,6,0,8,0,0,2,0,0,0,0,0,3,19,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,2,0,0,2,0,18,15,1,0,10,19,5,2,8,7,14554
34,2020-02-03,0,0,0,11,0,0,0,0,0,0,1,4,17211,0,0,0,0,0,0,0,1,6,0,9,0,0,2,0,0,0,0,0,3,20,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,2,0,0,2,0,18,15,1,0,10,19,5,2,11,8,17372
35,2020-02-04,0,0,0,11,0,0,0,0,1,0,1,4,20448,0,0,0,0,0,0,0,1,6,0,11,0,0,3,0,0,0,0,0,3,20,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,2,0,0,2,0,18,16,1,0,10,19,5,2,11,9,20615
36,2020-02-05,0,0,0,12,0,0,0,0,1,0,1,5,24320,0,0,0,0,0,0,0,1,6,0,11,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,2,0,0,2,0,24,18,1,0,11,25,5,3,11,10,24523
37,2020-02-06,0,0,0,13,0,0,0,0,1,0,1,5,28047,0,0,0,0,0,0,0,1,6,0,11,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,3,0,0,2,0,28,23,1,0,11,25,5,3,12,10,28274
38,2020-02-07,0,0,0,14,0,0,0,0,1,0,1,7,31207,0,0,0,0,0,0,0,1,6,0,12,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,3,0,0,2,0,30,24,1,0,16,25,5,4,12,12,31492
39,2020-02-08,0,0,0,14,0,0,0,0,1,0,1,7,34625,0,0,0,0,0,0,0,1,11,0,13,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,3,0,0,2,0,33,24,1,0,17,32,7,4,12,13,34934
40,2020-02-09,0,0,0,14,0,0,0,0,1,0,1,7,37232,0,0,0,0,0,0,0,1,11,0,13,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,3,0,0,2,0,40,25,1,0,18,32,7,4,12,14,37552
41,2020-02-10,0,0,0,14,0,0,0,0,1,0,1,7,40206,0,0,0,0,0,0,0,1,11,0,13,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,3,0,0,2,0,43,27,1,0,18,32,7,8,12,14,40544
42,2020-02-11,0,0,0,14,0,0,0,0,1,0,1,7,42696,0,0,0,0,0,0,0,1,11,0,13,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,3,0,0,2,0,45,28,1,0,18,32,8,9,13,15,43106
43,2020-02-12,0,0,0,14,0,0,0,0,1,0,1,7,44724,0,0,0,0,0,0,0,1,11,0,15,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,3,0,0,2,0,47,28,1,0,18,33,8,9,13,15,45178
44,2020-02-13,0,0,0,14,0,0,0,0,1,0,1,7,59865,0,0,0,0,0,0,0,1,11,0,15,0,0,3,0,0,0,0,0,3,29,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,3,0,0,2,0,50,28,1,0,18,33,8,10,14,16,60329
45,2020-02-14,0,0,0,15,0,0,0,0,1,0,1,7,64021,0,0,0,0,0,0,0,1,11,0,15,0,0,3,0,0,0,0,0,3,30,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,3,0,0,2,0,58,28,1,0,18,33,8,10,15,16,64544
46,2020-02-15,0,0,0,15,0,0,0,0,1,0,1,8,66559,0,0,0,0,0,1,0,1,11,0,15,0,0,3,0,0,0,0,0,3,38,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,3,0,0,2,0,67,28,1,0,18,34,8,10,15,16,67104
47,2020-02-16,0,0,0,15,0,0,0,0,1,0,1,8,68566,0,0,0,0,0,1,0,1,11,0,15,0,0,3,0,0,0,0,0,3,52,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,72,29,1,0,18,34,8,10,15,16,69266
48,2020-02-17,0,0,0,15,0,0,0,0,1,0,1,8,70618,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,0,0,0,0,3,59,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,75,30,1,0,20,34,9,10,15,16,71333
49,2020-02-18,0,0,0,15,0,0,0,0,1,0,1,8,72508,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,0,0,0,0,3,59,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,77,31,1,0,22,35,9,10,15,16,73328
50,2020-02-19,0,0,0,15,0,0,0,0,1,0,1,8,74258,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,0,0,0,0,3,66,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,81,46,1,0,22,35,9,10,15,16,75192
51,2020-02-20,0,0,0,15,0,0,0,0,1,0,1,8,74652,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,2,0,0,0,3,84,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,84,80,1,0,24,35,9,10,15,16,75724
52,2020-02-21,0,0,0,17,0,0,0,0,1,0,1,9,75543,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,5,0,0,0,3,93,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,85,155,1,0,24,35,9,10,16,16,76720
53,2020-02-22,0,0,0,21,0,0,0,0,1,0,1,9,76369,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,18,0,0,1,17,105,0,1,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,86,345,1,0,26,35,11,10,35,16,77805
54,2020-02-23,0,0,0,22,0,0,0,0,1,0,1,9,77016,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,28,0,0,1,79,132,0,1,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,89,601,1,0,26,35,13,11,35,16,78814
55,2020-02-24,0,0,0,22,0,0,1,0,1,0,1,9,77234,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,43,0,0,2,132,144,3,1,0,0,0,22,0,0,1,0,0,0,0,0,0,3,0,0,2,0,89,762,1,0,28,35,13,11,35,16,79337
56,2020-02-25,1,0,0,22,0,0,2,0,1,0,1,11,77749,0,0,0,0,0,1,0,1,12,0,15,0,0,3,0,61,1,0,2,229,144,5,1,0,0,0,22,0,0,1,0,0,0,0,2,0,3,0,0,2,0,90,892,1,0,30,37,13,11,53,16,80130
57,2020-02-26,1,1,0,22,2,0,23,0,1,1,1,11,78159,1,0,0,0,0,1,0,1,14,0,17,0,0,3,0,95,5,0,2,322,164,11,1,0,0,0,22,0,0,1,0,0,0,0,4,0,3,0,0,2,0,91,1146,1,1,31,40,13,13,53,16,80997
58,2020-02-27,1,1,0,23,2,0,33,0,1,1,1,12,78598,2,0,1,0,0,1,0,2,17,1,21,1,0,3,0,139,5,0,2,400,186,26,2,0,0,1,22,0,0,1,0,0,0,1,4,2,3,0,1,2,0,93,1595,1,1,32,40,13,18,59,16,82111
59,2020-02-28,1,1,0,23,5,0,33,1,1,1,1,14,78927,3,0,1,0,0,1,1,2,38,1,47,3,0,3,0,245,6,0,3,650,210,43,3,1,0,1,23,0,0,1,1,1,1,4,6,2,3,0,1,2,1,96,2022,1,8,34,40,19,22,60,16,83377
60,2020-02-29,1,1,0,25,7,1,38,1,1,1,1,16,79355,5,0,2,0,0,1,1,3,57,2,57,4,1,3,0,388,7,0,7,888,230,45,3,1,0,1,25,2,1,1,2,1,1,6,6,2,3,0,3,2,1,98,2931,1,12,39,42,21,30,66,16,85236
61,2020-03-01,1,3,1,26,10,1,41,1,19,2,1,20,79929,5,0,3,0,1,1,1,3,100,3,111,7,1,3,0,593,13,1,7,1128,239,45,4,1,1,1,25,4,1,1,7,1,1,15,6,4,3,1,3,2,1,102,3526,1,18,40,42,21,42,69,16,87080
62,2020-03-02,1,3,1,29,14,3,47,1,19,2,1,24,80134,7,3,4,1,6,2,1,6,130,3,129,7,3,3,2,978,19,1,10,1689,254,46,10,1,1,1,29,5,1,1,13,1,1,19,6,4,3,3,3,2,8,106,4212,1,24,40,43,21,47,89,16,89149
63,2020-03-03,1,3,1,33,18,3,47,1,38,2,1,27,80261,8,5,5,1,7,2,1,6,178,3,157,7,6,5,2,1501,21,1,10,2036,254,56,13,1,1,1,29,5,1,1,18,1,1,25,7,4,3,3,3,3,8,108,4812,1,30,41,43,21,69,103,16,91006
64,2020-03-04,1,5,1,41,24,3,49,4,72,2,1,30,80380,9,5,8,1,7,2,2,7,212,3,196,7,16,6,2,2336,26,2,10,2502,268,56,13,1,1,1,36,5,1,1,28,2,1,33,7,5,3,8,4,4,10,110,5328,1,37,42,43,27,109,125,16,93318
65,2020-03-05,1,12,1,52,29,3,52,6,125,3,1,33,80497,9,8,10,1,10,2,2,7,285,3,262,10,26,28,2,2922,31,6,15,3089,317,56,13,1,1,1,50,5,1,1,38,3,1,56,15,5,3,8,4,4,15,112,5766,1,57,42,47,27,164,159,16,95672
