,Date,Afghanistan,Algeria,Armenia,Australia,Austria,Azerbaijan,Bahrain,Belarus,Belgium,Brazil,Cambodia,Canada,China,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,Estonia,Finland,France,Georgia,Germany,Greece,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kuwait,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Mexico,Monaco,Nepal,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Philippines,Qatar,Romania,Russia,San Marino,Singapore,South Korea,Sri Lanka,Switzerland,Taiwan,Thailand,United Arab Emirates,United Kingdom,United States,Vietnam,World
66,2020-03-06,1,17,1,59,41,6,52,6,206,8,1,45,80667,10,12,20,1,13,3,5,12,423,9,400,32,35,29,2,3513,38,13,17,3858,349,58,16,1,1,1,50,5,1,1,82,4,1,86,16,5,3,8,6,4,22,117,6284,1,87,44,47,29,220,233,16,98730
67,2020-03-07,1,17,1,63,74,9,56,6,316,13,1,51,80768,11,19,23,2,13,15,10,19,613,9,684,45,43,31,4,4747,38,18,19,4636,408,58,22,1,3,3,83,5,1,1,128,5,1,113,16,6,5,11,7,10,23,130,6767,1,209,45,50,29,271,338,17,102850
68,2020-03-08,4,17,1,74,99,9,63,6,343,13,2,57,80814,12,26,31,2,13,15,10,19,716,12,847,66,53,34,4,5823,54,19,25,5883,455,61,22,1,3,3,93,5,1,1,188,5,1,147,16,6,6,12,13,10,26,138,7134,1,264,45,50,45,352,433,21,106827
69,2020-03-09,4,20,1,80,102,9,79,6,407,25,2,62,80859,12,32,38,2,14,49,10,30,1126,13,902,73,55,34,6,6566,61,21,39,7375,488,64,32,1,5,3,99,7,1,1,265,5,1,169,16,6,10,15,15,10,37,150,7382,1,332,45,50,45,412,554,30,111004
70,2020-03-10,4,20,1,100,131,9,109,6,501,25,2,77,80879,12,40,113,5,15,55,10,40,1412,15,1139,84,65,44,6,7161,61,21,39,9172,514,65,41,1,5,3,117,7,1,1,321,5,2,192,18,16,33,18,17,10,49,160,7513,1,374,45,50,59,469,754,34,115820
71,2020-03-11,7,20,1,112,182,11,110,9,600,34,2,93,80908,13,63,264,5,17,59,13,40,1784,23,1296,90,70,50,19,8042,61,35,70,10149,568,69,41,3,7,7,129,7,1,1,382,5,2,277,18,16,33,24,25,10,62,166,7755,1,490,48,59,74,617,1025,38,120927
72,2020-03-12,7,20,4,126,246,13,162,12,774,52,3,103,80932,16,94,516,5,17,60,16,59,2281,24,1567,99,85,73,34,9000,70,43,82,12462,619,72,61,3,7,7,149,11,1,1,503,5,2,489,18,20,49,262,45,25,66,178,7869,2,642,48,70,74,876,1312,39,128825
73,2020-03-13,7,25,6,156,361,13,162,21,1024,77,5,138,80954,25,116,676,5,17,80,27,155,2876,25,2369,133,117,75,34,10075,74,70,96,15113,675,80,66,3,26,9,158,16,1,1,614,5,2,621,18,21,52,262,64,30,67,187,7979,3,854,49,70,85,1282,1663,44,138276
74,2020-03-14,7,26,13,197,504,13,210,21,1362,98,5,176,80973,31,150,804,11,23,93,79,183,3661,30,3062,190,117,83,69,11364,85,91,116,17660,737,100,66,6,38,13,197,26,1,1,804,6,2,621,20,21,64,320,89,45,73,200,8086,6,1121,53,82,85,1766,2174,53,148680
75,2020-03-15,10,37,20,249,655,19,211,21,1541,121,7,244,80995,37,214,827,11,28,93,115,210,4499,30,3795,228,138,90,96,12729,85,129,178,21157,780,104,93,9,38,13,238,41,7,1,959,8,2,907,20,30,111,337,113,59,92,214,8162,11,1359,59,82,86,2244,2951,53,160845
76,2020-03-16,16,48,28,298,860,19,214,27,1755,200,12,304,81020,48,298,875,11,37,110,171,267,5423,30,4838,331,178,93,117,13938,124,169,250,23980,814,112,99,14,77,13,428,53,9,1,1135,8,2,1077,22,31,140,401,139,63,98,226,8236,19,2200,59,114,98,2605,3774,57,173300
77,2020-03-17,21,58,45,375,1016,19,221,36,2142,234,24,424,81063,56,344,932,11,58,126,205,272,6633,33,6012,352,199,125,134,14991,124,223,260,27980,824,123,120,17,81,19,553,82,9,1,1413,8,2,1169,24,187,142,439,184,93,102,243,8320,29,2200,67,177,98,3047,4661,61,187501
78,2020-03-18,22,60,78,454,1332,28,237,36,2564,291,24,569,81086,69,434,1024,11,111,166,225,319,7730,34,7156,387,247,137,172,16169,154,292,427,31506,829,130,120,25,140,31,673,93,9,1,1705,20,3,1308,24,187,187,442,217,114,104,266,8413,42,2650,77,177,113,3658,6427,68,204507
79,2020-03-19,22,72,110,565,1646,34,256,46,3098,428,24,690,81130,81,522,1115,21,168,196,258,369,9134,34,8198,418,250,165,172,17361,164,366,433,35713,873,142,133,33,210,42,790,118,9,1,2051,28,8,1423,39,302,202,452,260,147,109,313,8565,42,3003,108,177,113,4427,9415,76,224721
80,2020-03-20,22,90,136,709,2196,44,269,57,3811,621,24,846,81229,104,694,1151,21,199,210,267,400,10995,40,14138,464,330,191,227,18407,177,557,677,41035,950,148,149,48,345,48,900,164,12,1,2460,39,8,1552,39,478,230,460,277,199,126,345,8652,53,3863,108,212,140,5426,14250,87,255815
81,2020-03-21,24,102,160,874,2649,44,285,57,4473,904,47,971,81281,126,904,1255,34,426,256,283,450,12612,43,18187,495,409,231,309,19644,193,683,712,47021,1007,159,163,69,484,70,1030,203,18,1,2994,53,12,1742,48,495,230,470,308,253,151,385,8799,66,4806,135,366,140,6481,19624,88,287724
82,2020-03-22,24,139,190,1098,3024,53,306,76,4943,1128,51,1302,81346,206,995,1326,112,532,285,306,521,14459,49,21463,530,473,320,450,20610,214,785,883,53578,1046,176,230,105,670,85,1183,251,18,1,3631,66,22,1926,52,646,380,481,367,306,151,432,8897,78,6077,153,599,153,7736,26747,95,321931
83,2020-03-23,34,201,194,1709,3631,65,334,76,5429,1546,86,1430,81484,235,1165,1395,202,789,294,326,626,16018,54,24774,624,568,439,514,21638,233,906,1071,59138,1089,188,248,143,798,114,1306,316,20,1,4204,102,30,2132,55,784,380,494,433,367,151,455,8961,87,6971,165,721,153,8934,35206,121,356217
84,2020-03-24,40,230,235,1823,4486,72,339,81,6757,1891,87,1646,81553,306,1236,1460,245,981,327,352,700,19856,61,29212,695,588,492,579,23049,266,1125,1442,63927,1128,189,267,179,875,136,1518,367,22,2,4749,142,40,2371,66,887,462,501,576,438,187,509,9037,97,8015,195,827,198,10312,46442,132,400703
85,2020-03-25,42,264,265,2423,5282,87,390,81,7952,2201,91,1959,81631,382,1394,1591,312,1082,366,369,792,22302,70,31554,743,648,562,686,24811,316,1329,1930,69176,1193,191,304,209,1099,148,1624,405,23,3,5560,189,44,2566,84,991,552,526,762,495,187,558,9137,102,8789,216,934,248,12650,55231,137,443089
86,2020-03-26,75,302,290,2799,5888,93,419,86,9151,2433,96,3385,81733,418,1654,1724,392,1211,442,404,880,25233,73,36508,821,737,649,790,27017,346,1564,2369,74386,1268,195,333,274,1333,177,1796,475,23,3,6412,262,51,2916,99,1057,636,537,906,658,208,568,9241,102,9714,235,1045,333,15025,69194,153,496839
87,2020-03-27,75,367,329,3166,7029,122,458,86,10514,2915,98,4018,81827,495,2062,1877,488,1403,456,538,958,29155,79,42288,892,802,724,893,29406,382,1819,2666,80539,1364,208,368,299,1453,201,2031,585,26,3,7431,338,65,3156,109,1197,707,549,1029,840,218,594,9332,106,10714,252,1136,333,17717,85991,163,557855
88,2020-03-28,91,409,372,3378,7697,165,466,94,12032,3417,102,4675,81946,586,2279,2046,581,1627,495,575,1025,32964,81,48582,966,890,873,1046,32332,458,2121,3035,86498,1499,225,391,358,1605,219,2161,717,32,3,8603,416,81,3581,131,1197,803,562,1292,1036,223,732,9478,106,12104,267,1136,405,20804,104686,171,622949
89,2020-03-29,106,454,424,3809,8291,182,473,94,12876,3904,103,5386,82059,657,2663,2201,719,1835,536,640,1218,37575,85,52547,1061,963,979,1155,35408,506,2415,3619,92472,1693,235,412,394,1831,241,2320,848,33,5,9762,476,97,3845,152,1408,1075,590,1452,1264,224,803,9583,115,13152,283,1245,468,24001,124665,188,685763
90,2020-03-30,114,511,482,4093,8813,209,500,94,13559,4256,107,6255,82157,713,2829,2395,859,1890,576,679,1218,40174,90,57298,1156,1020,1071,1285,38309,547,2615,4247,97689,1866,255,438,484,1950,259,2470,993,35,5,10866,552,97,4102,167,1526,1418,634,1760,1534,229,844,9661,120,14274,306,1388,570,26823,143025,203,743126
91,2020-03-31,141,584,532,4557,9618,273,515,105,15297,4579,109,7424,82241,790,3002,2577,901,1966,609,715,1313,44550,98,61913,1212,1086,1251,1414,41495,630,2910,4473,101739,1953,266,446,484,1988,285,2626,1094,36,5,11750,647,131,4226,179,1625,2084,693,1952,1836,229,844,9786,120,15412,306,1651,611,29681,164620,206,807614
92,2020-04-01,166,716,571,4707,10182,298,567,152,16978,5717,109,8536,82295,867,3308,2860,1109,2302,656,745,1384,52128,110,67366,1314,1135,1397,1528,44606,694,3235,4916,105792,1953,289,463,533,2178,329,2766,1215,37,5,12595,647,131,4447,192,2039,2084,781,2245,2337,230,879,9786,122,16108,322,1651,664,33954,189618,212,882288
93,2020-04-02,192,847,663,4976,10711,359,569,152,18494,6836,110,9595,82395,963,3589,3107,1284,2758,710,779,1446,56989,115,73522,1375,1220,1965,1677,47593,694,3447,5591,110574,2178,317,479,581,2319,354,2908,1378,40,5,13614,723,151,4665,210,2291,2311,835,2460,2777,236,1000,9976,143,17070,339,1771,814,38468,216721,233,959761
94,2020-04-03,235,986,736,5224,11129,400,643,254,19973,7910,114,11268,82465,1011,3858,3386,1380,3163,779,858,1518,59105,121,79696,1514,1319,2301,1790,50468,772,3849,6252,115242,2617,342,494,649,2487,354,3116,1510,43,5,14697,772,174,4935,231,2291,2633,949,2738,3548,245,1049,10062,148,18194,339,1875,1024,43381,245540,236,1037219
95,2020-04-04,235,1171,770,5548,11525,443,643,351,21667,9056,114,12519,82527,1079,4190,3757,1488,3368,779,961,1615,64338,148,85778,1613,1364,2902,1986,50468,772,4273,7428,119827,2935,342,494,771,2612,430,3333,1688,47,6,15723,824,190,5208,231,2291,3018,949,3183,4149,251,1114,10156,151,19227,355,1978,1264,48249,277965,240,1119049
96,2020-04-05,270,1251,822,5687,11766,521,688,394,22589,10278,114,13882,82575,1126,4472,4077,1578,3465,985,1018,1882,68605,157,91714,1673,1417,3374,2092,55743,878,4604,8018,124632,3271,479,520,771,2729,483,3483,1890,48,6,16627,872,210,5510,277,2450,3094,1325,3613,4731,259,1189,10237,159,20201,363,2169,1505,53160,312237,241,1204292
97,2020-04-06,299,1320,833,5744,11983,584,700,564,23254,11130,114,15496,82642,1182,4587,4369,1745,3646,1070,1097,1927,70478,174,95391,1735,1486,4067,2273,58226,961,5111,8430,128948,3654,556,527,811,2804,483,3662,2143,51,9,17851,911,232,5640,298,3277,3246,1604,3864,5389,266,1309,10284,166,21022,363,2220,1783,57180,337635,245,1270568
98,2020-04-07,337,1423,853,5844,12297,641,756,700,25188,12056,115,16653,82698,1222,4822,4681,1828,3747,1073,1108,2176,74390,188,99225,1755,1562,4421,2491,60500,1031,5364,8904,132547,3906,665,541,843,2843,570,3793,2439,52,9,18803,943,238,5755,371,3864,3660,1832,4057,6343,277,1375,10331,178,21574,373,2258,2045,60772,368196,251,1343556
99,2020-04-08,367,1468,881,5956,12640,717,811,861,26703,13717,117,17883,82784,1282,5017,5071,1956,3995,1322,1149,2308,78167,196,103228,1832,1586,5194,2738,62589,1031,5709,9248,135586,4257,743,548,880,2970,599,3963,2785,54,9,19580,969,254,5863,419,4072,3764,2057,4417,7497,279,1481,10384,185,22164,376,2369,2313,66054,398809,251,1420823
100,2020-04-09,423,1572,921,6052,12969,822,823,1066,28301,15927,118,19274,82870,1343,5312,5402,2111,4450,1560,1185,2487,82048,211,108202,1884,1616,5734,2956,64586,1202,6224,9404,139422,4768,855,575,912,3034,617,4119,3181,54,9,20549,992,276,6010,419,4322,3870,2210,4761,8672,308,1623,10423,189,22710,379,2423,2597,71504,432132,255,1505743
101,2020-04-10,484,1666,937,6152,13248,926,887,1486,30540,17857,119,20748,82925,1407,5569,5635,2349,4965,1699,1207,2605,86334,218,113525,1955,1648,6412,3293,66220,1232,7393,9968,143626,5347,910,582,955,3115,663,4228,3441,57,9,21762,1015,288,6160,457,4601,4076,2376,5202,10131,333,1909,10450,190,23495,380,2473,2910,76635,466033,257,1593007
102,2020-04-11,521,1761,967,6238,13560,991,998,1981,32876,19638,120,22133,83004,1495,5732,5819,2620,7161,1794,1258,2769,90676,234,117658,2011,1675,7447,3512,68192,1279,8089,10408,147577,6005,993,609,999,3223,711,4346,3844,63,9,23097,1035,305,6244,484,4788,4076,2512,5467,11917,344,1909,10450,197,24228,380,2518,3260,81493,501560,258,1682519
103,2020-04-12,555,1825,1013,6289,13807,1058,1040,2226,33905,20727,122,23301,83097,1534,5902,5996,2759,7257,1939,1304,2905,93790,242,120479,2081,1689,8356,3842,70029,1318,8928,10743,152271,6748,1154,619,1053,3270,760,4530,4219,63,9,24413,1049,318,6320,546,5038,4428,2728,5990,13584,356,2299,10512,199,24820,385,2551,3616,85806,529951,262,1757833
104,2020-04-13,607,1914,1039,6322,13937,1098,1136,2578,34429,22169,122,24365,83209,1600,5991,6174,2967,7466,2065,1309,2974,95403,257,123016,2114,1701,9152,4241,71686,1352,9655,11145,156363,7255,1234,630,1062,3281,828,4683,4661,64,12,25587,1064,323,6415,599,5374,4648,2979,6300,15770,356,2532,10537,210,25220,388,2579,3982,89385,557571,264,1826361
